userID	itemID	label
594	137	1
3139	2237	1
1464	341	1
1034	1402	1
1321	1261	1
160	2386	1
2902	1304	0
842	1176	1
2077	1810	1
948	272	0
2187	716	0
174	237	0
1919	247	1
672	1422	1
2216	1880	1
220	291	1
3215	189	1
1588	572	1
3279	225	0
3313	1570	1
2582	1669	1
2009	90	0
1049	2074	0
1194	1154	0
307	945	0
623	1299	1
3151	1472	1
836	592	0
3104	2286	1
2169	1427	1
145	14	0
3188	547	0
614	299	1
918	2093	1
800	1906	0
1024	1457	0
720	1944	0
593	1738	1
57	2170	0
2453	1326	1
721	2097	1
1674	117	0
2589	791	1
1722	850	1
969	31	1
2829	1856	1
2549	307	0
1583	1926	1
3307	659	1
1644	1977	0
1638	2271	1
1450	1902	1
2258	228	0
2178	1669	1
514	1982	1
2194	781	0
1284	31	1
4	1110	0
211	753	1
3066	99	0
1085	797	1
3270	1416	1
2394	42	0
338	1327	1
2917	667	1
2017	31	1
3323	2152	0
1190	576	1
2793	330	1
3017	789	1
414	1853	0
645	938	1
1366	1876	1
2061	2326	0
1674	169	0
3037	478	1
2928	1651	0
2974	799	1
2894	160	0
273	2339	1
515	556	0
3291	1576	0
3126	73	0
829	769	1
2070	2186	1
2985	382	1
1018	1027	1
2589	1759	0
970	28	1
1018	641	0
1982	1687	1
2965	1822	0
2246	2123	1
1799	409	0
1112	2050	0
389	281	0
1802	1101	1
192	1331	1
2725	579	0
3170	1731	1
542	391	0
2610	1915	0
1262	356	1
165	418	1
69	1450	1
1942	1046	1
880	785	1
1368	427	1
1739	1535	0
1750	1584	0
1241	1609	1
1061	1660	1
2126	1049	1
260	165	1
668	1848	1
174	1020	0
1260	315	0
2809	924	0
1496	775	1
980	31	1
530	1837	0
2393	785	1
1789	435	1
3142	1359	0
2897	658	1
1779	1423	0
1834	191	1
475	397	0
1679	1140	0
2269	1584	1
402	1230	0
1615	1694	0
2343	2295	0
1745	2045	0
956	38	1
2116	1327	0
549	161	0
2840	1706	1
2866	1228	0
1943	1756	1
1488	749	1
909	800	1
1496	841	1
1940	2295	0
1785	2155	1
1689	1175	0
1283	1000	0
2752	2230	1
2856	541	1
2265	633	1
198	670	1
1290	1944	1
451	1885	1
1721	2282	1
2109	237	1
1061	468	0
441	850	1
1273	165	1
2204	285	1
1524	1063	0
423	1162	1
1242	1488	0
1070	1941	1
822	1317	1
1227	1608	0
2608	1392	0
1967	278	1
620	1621	1
2776	159	1
1983	943	1
1087	586	1
52	1275	1
1708	1073	0
3271	1872	0
2278	797	1
2495	1776	1
3222	1104	0
3298	495	1
595	418	1
1359	1380	1
2871	96	0
1569	1817	1
2401	662	1
688	2	1
3291	690	1
1500	225	0
2806	145	1
263	1276	1
1193	2178	1
3124	232	1
3327	1359	1
475	654	1
1284	1873	1
1500	1215	1
2546	41	0
1903	188	0
1995	26	0
1100	1435	0
1612	760	1
2104	31	1
2751	1210	0
2695	103	0
3155	1583	0
2865	236	0
732	1129	1
257	0	1
910	241	0
1325	2008	0
2562	186	0
2744	2151	1
1650	294	0
165	218	1
2187	2094	0
1382	1175	1
3079	472	0
1691	778	1
2062	1292	1
1302	2308	0
1529	299	0
2050	476	0
1578	1271	0
1171	763	0
2236	1687	1
2059	765	1
30	748	1
169	742	1
460	952	0
2726	1967	0
454	541	1
235	0	1
3270	1876	0
2776	1524	0
405	2154	1
3150	1259	1
3140	806	1
2502	1419	1
3023	627	1
3191	2358	0
3318	782	1
2852	346	1
