userID	itemID	label
2271	1431	0
2458	574	0
1763	1944	1
1596	577	1
313	999	0
1642	509	0
2437	1554	1
3009	1967	0
579	1162	0
587	706	0
2973	670	1
2580	627	1
1100	1335	0
3066	1385	0
1140	1204	0
1009	1877	1
910	1356	0
1574	173	0
732	785	1
1104	2141	0
2764	657	1
2248	14	1
2993	1419	1
1679	2433	0
294	1636	1
116	1448	1
1117	1880	1
640	2016	0
370	625	0
1152	1830	0
2026	1906	1
862	322	0
2163	446	0
2124	236	1
618	291	0
74	26	0
2021	245	1
1738	2118	1
1796	737	1
1898	2000	0
1793	231	1
3017	823	1
2637	739	1
982	1037	0
586	225	1
77	42	0
2385	1025	0
2379	529	0
1644	1555	1
1316	1008	0
522	1662	0
647	1863	0
944	856	1
2610	1176	1
2391	2008	0
2768	349	1
198	882	0
1095	1516	1
686	1470	1
650	435	1
342	58	0
3169	780	1
1321	331	1
1883	1637	0
476	499	1
2390	938	1
197	2243	0
182	2301	0
330	778	1
3301	951	0
2894	669	1
2230	2052	0
2683	1562	0
759	795	1
1834	400	0
2333	456	0
1697	762	1
481	730	1
593	232	1
2180	1331	1
779	168	1
1245	838	1
2126	1157	1
2623	777	1
1120	342	1
2445	1108	0
711	2156	0
2463	1699	0
2993	2433	1
2347	704	0
2158	1875	1
2176	2302	0
1495	454	1
1775	2318	0
2164	1707	0
1769	1508	0
197	2363	0
2961	675	0
397	512	0
1382	2084	0
1598	1760	1
1489	1324	0
3181	1631	1
1552	660	1
2751	2120	0
1284	2000	0
1638	456	0
2413	1796	0
1488	986	1
989	33	0
3030	1590	0
828	850	1
3097	2115	1
2302	667	1
468	1739	0
198	481	0
535	1906	0
2664	390	1
2147	1928	1
411	1606	0
1968	1496	0
1100	308	0
1009	1350	1
1862	450	0
2403	38	0
2475	572	1
2418	1818	1
2401	2026	0
2785	735	0
3001	148	1
1139	652	0
953	1041	1
815	2353	1
3223	1236	1
2101	2422	0
1946	155	1
2985	1563	1
2543	2044	0
2780	1483	0
1789	2158	0
172	1170	1
1223	661	1
2163	257	0
1093	567	1
1834	415	0
2025	1215	1
3298	828	1
709	924	1
927	111	1
1763	242	1
2167	1624	1
2104	1415	0
1290	1322	0
1456	1321	0
3219	1174	1
1085	767	1
2343	247	1
1957	1824	0
271	670	1
1979	995	0
116	614	0
687	725	1
1893	18	0
695	191	1
1456	1741	1
2382	2074	1
709	123	1
3030	75	0
650	2326	0
1171	2145	0
1942	934	0
1666	765	1
1391	1184	0
759	1575	1
1087	48	0
68	830	1
548	1769	0
831	1129	1
1784	535	0
2503	1101	1
2051	1635	1
2155	566	0
816	1225	1
627	754	0
928	1454	1
2661	569	1
1413	194	0
1799	1393	0
3327	1026	0
2163	1294	1
969	1333	0
1598	1888	1
1447	917	0
1551	669	1
1951	640	0
1028	1033	0
769	515	0
1675	1459	1
2871	356	1
3081	1662	0
876	2320	0
1544	771	1
3098	1234	0
371	471	1
2333	1175	1
415	1866	1
1692	412	0
2178	502	0
779	2259	1
2292	26	1
2885	418	1
1883	1847	0
2138	770	1
486	1232	0
876	360	0
1666	150	0
1463	856	1
3308	2280	0
504	379	1
1067	1636	1
3104	2025	0
43	2125	1
1714	444	0
1278	83	0
2297	139	1
1578	16	1
1976	1661	0
2063	1602	1
1985	694	1
1341	1481	0
684	1471	0
3307	1184	0
1202	819	0
605	1341	0
2918	596	0
2076	2069	0
2585	1817	1
1690	1949	0
1698	515	0
2023	1438	0
1898	803	1
894	957	0
1355	2171	1
928	1279	1
3259	795	1
2856	684	0
186	1516	1
49	213	0
693	1061	0
194	1818	1
532	817	1
1841	1053	0
248	2063	0
2456	943	1
2115	1483	1
