userID	itemID	label
1742	370	0
2989	1351	0
1169	936	1
730	2161	0
2633	760	1
165	1994	0
2859	699	0
10	1537	1
2506	1217	0
929	279	0
423	1388	1
2241	457	0
1229	1266	0
2156	213	0
2688	578	1
801	1783	0
549	617	1
550	1164	0
1990	341	1
2690	1375	0
523	2166	0
1118	372	0
117	757	1
1898	1577	0
2435	1089	1
498	226	1
1940	1789	0
1543	165	1
1940	1254	0
1811	1534	1
1076	165	1
2236	505	0
194	83	0
719	784	1
2633	26	1
2540	924	1
2335	1137	0
1529	740	1
410	1244	1
1592	278	1
1299	1325	0
1792	1276	0
2906	1216	1
577	541	1
3200	2306	1
2292	2424	0
3235	2171	1
860	791	1
484	1889	1
2913	148	1
2993	803	1
1283	357	1
921	839	1
2890	2082	1
2418	1357	1
1347	2143	0
668	745	0
711	1526	0
1723	2231	0
1395	271	0
2996	18	0
3188	105	1
2036	674	1
2153	1219	0
3031	275	0
1936	1803	0
2048	1151	1
1583	224	0
1416	768	1
1305	1515	1
3017	405	0
1696	1079	1
1245	328	0
1275	1317	1
862	1817	1
3291	702	0
2417	876	0
52	102	1
3122	2393	0
1612	418	1
2166	967	0
2662	362	0
771	1840	0
2505	1357	1
1942	685	1
2167	1193	0
1267	2336	1
1086	349	1
3028	301	0
2	1475	0
165	2076	1
2848	739	1
880	2248	1
1421	1675	1
1053	789	0
365	1038	0
2204	1659	1
3017	382	1
1382	666	1
3191	466	0
1679	789	1
3120	1554	1
2565	765	1
130	2421	0
1018	31	1
2029	1415	0
1111	626	1
733	1820	0
1202	1776	1
2750	139	0
2590	963	0
273	22	1
1284	679	1
2731	1675	0
2748	2272	1
3028	1543	0
1599	1824	0
408	512	0
2912	1206	0
3183	2314	0
3177	53	0
1404	2429	0
1697	340	0
1535	823	1
1819	2165	1
751	828	1
1264	2051	0
2194	613	1
238	1889	1
3134	737	1
1797	1763	0
545	1531	0
1883	1010	0
3094	64	1
224	725	1
2588	396	0
956	26	1
61	97	0
1700	2048	0
1100	842	1
3124	1731	0
402	695	1
2014	1898	0
1588	1626	0
2936	1980	1
2214	580	0
2202	1182	1
2985	1608	0
1324	762	1
821	2275	0
2115	626	1
956	1868	1
1790	662	1
35	299	1
898	429	0
1763	2344	1
658	1675	0
1675	1369	0
2506	2404	0
3155	2308	0
2886	639	1
437	839	1
891	738	1
473	2169	0
1969	1530	1
1789	2339	1
918	803	1
1087	1055	1
2640	2392	1
2210	1454	1
2736	528	0
638	1630	0
1834	1184	1
223	1430	0
453	164	0
2471	1635	1
698	309	1
1017	806	1
2620	541	1
2024	1280	1
3279	189	1
2679	1717	0
1136	2140	0
1027	189	1
1087	288	1
1967	937	0
266	1429	0
2257	450	0
1761	1032	0
2763	1394	0
3162	1982	1
586	1429	0
2418	2172	1
1747	2336	1
2502	1845	0
354	338	0
1242	1728	0
1231	2121	0
1096	1519	0
2202	1569	0
2452	1378	0
3162	2144	1
1665	376	0
2744	347	1
1258	1226	0
3040	2350	1
428	2043	1
3265	1478	0
2514	1139	0
2609	2151	1
1697	2263	1
796	2272	1
1234	1932	1
548	1645	0
9	166	0
302	1817	1
2191	754	1
2858	1144	0
671	416	0
915	969	0
1810	2292	0
709	1359	0
2152	841	1
2653	1077	0
2155	341	1
3108	1187	0
3291	1412	1
1339	1811	0
508	1220	1
1385	2074	1
2382	741	0
1835	2258	0
2566	739	1
308	206	1
259	2090	0
517	1576	1
2690	1555	1
2281	774	0
2917	1457	0
1748	1460	0
2302	1270	0
2551	501	0
23	754	1
3315	1080	0
609	1952	0
737	2077	0
2481	64	1
3258	1508	0
1490	1957	0
271	1775	0
2974	1852	0
842	1010	1
1227	1515	1
2041	1001	0
3004	689	0
9	1498	0
1164	739	1
1424	284	0
1124	1897	0
1973	2235	1
3208	1207	1
2202	663	1
962	1188	0
425	103	0
1157	2360	1
692	769	1
745	1225	1
437	349	1
2172	1795	0
1697	1221	1
1631	1899	0
1529	337	0
695	2309	0
587	2114	1
2690	1784	1
3124	1776	1
110	1406	0
154	1686	0
515	670	1
2194	1888	0
52	206	1
2877	509	0
542	924	1
1181	1503	0
1068	2127	0
1382	546	0
350	1554	1
926	335	1
3145	780	1
2472	1182	1
2015	278	1
3313	2079	0
1841	552	0
1300	380	1
3209	1427	1
1670	1465	0
614	379	1
3308	1451	1
645	1608	1
3223	1148	0
2270	1118	0
2528	608	0
3017	316	0
1940	1924	0
1693	1514	0
850	2133	1
748	1165	1
2121	1624	0
2536	349	1
1112	541	1
3271	1885	1
331	308	0
1342	220	0
1612	658	1
1693	185	0
955	659	1
2610	2339	1
203	726	0
1001	189	1
300	309	1
3109	1621	0
62	667	1
385	982	0
1979	15	0
1805	2115	1
695	1378	1
1231	1817	1
2175	1350	1
2840	1101	1
1896	349	1
401	250	0
207	231	1
1855	1533	1
1518	1810	1
2155	765	1
801	695	1
1111	1824	0
1058	757	0
3037	1442	0
1061	1173	1
1162	1267	0
1061	1731	1
149	1927	1
3291	1760	1
1339	1285	0
2087	1686	0
492	766	1
2923	1161	0
716	2428	0
1465	2124	1
1482	1248	0
2262	208	0
22	805	1
2700	2354	0
2933	1522	0
161	1042	1
1118	945	0
1490	568	1
2220	379	1
277	2016	0
697	850	1
880	1311	1
2879	2127	0
808	524	0
2231	283	0
1305	129	0
3312	813	0
2163	226	1
515	2309	0
3117	2234	1
880	503	0
2010	492	0
849	1311	1
267	1641	0
888	110	0
645	1081	0
1171	2097	0
1242	1447	0
996	1364	0
430	379	1
3196	1380	1
725	26	1
3150	1529	0
7	2355	0
1610	1751	1
2543	567	1
2721	165	1
271	1760	1
2900	1308	0
429	71	0
1905	1380	1
437	282	0
1003	385	0
771	22	1
257	794	1
2354	1706	1
1057	2307	1
868	573	0
1259	782	1
2123	644	1
702	1245	0
3298	1731	1
1410	2305	0
3053	1550	0
488	1114	0
876	1856	0
3160	1373	0
1697	1868	1
2464	992	0
347	2420	0
611	1687	1
234	1303	0
3100	975	1
1675	1122	0
325	715	0
2645	1732	0
3291	1313	1
2655	686	1
801	1559	0
2505	23	0
489	2153	1
3307	2130	1
2055	1422	0
2064	1975	0
528	341	1
327	1163	0
2853	1819	0
367	1798	0
764	314	0
3299	192	0
2598	165	1
1190	768	1
2780	1706	1
1864	1129	1
1182	1739	0
1330	271	0
2229	1152	1
2588	233	0
1590	1394	1
2637	1318	0
1259	1152	0
120	670	1
1273	2230	1
2222	1121	0
2187	842	0
2607	2164	1
1859	474	0
1421	2432	1
2494	1697	1
653	333	0
2336	130	0
3054	1148	0
3314	231	1
35	36	0
2390	1285	0
3166	2181	0
1940	865	1
201	1584	1
1448	620	1
3312	1941	1
1087	2326	0
1789	1648	0
2144	1486	0
1302	2425	0
1338	989	1
1217	607	0
2156	626	1
1532	2178	1
3044	750	1
425	1866	1
2895	145	0
2042	1636	1
2527	1861	1
2760	1131	1
1284	712	1
967	2092	0
194	285	1
3223	788	0
1882	1279	1
2792	347	1
2885	272	1
925	785	1
1697	1294	1
973	1136	0
2124	2409	1
1101	877	0
2076	494	0
3158	535	0
3230	1178	1
1997	347	1
1193	567	0
2270	1864	0
1821	1696	1
2680	2342	0
786	1554	1
1450	196	1
1756	996	1
1893	405	0
1197	975	1
2714	738	1
409	231	0
1205	767	0
408	1274	0
64	842	0
2113	743	1
444	938	1
1241	2260	0
1086	1297	1
795	1397	0
2022	1210	1
1841	640	1
2608	2314	1
165	314	0
1677	0	1
1593	2049	1
2281	2226	1
934	2113	1
2379	382	1
1426	2042	1
2072	2107	0
1973	2017	1
1481	1175	0
1726	2209	1
947	1297	1
866	2060	0
2971	1700	0
2698	1792	0
2435	1419	1
686	1131	1
2785	379	1
1424	1636	1
2608	155	1
2087	298	0
888	1862	0
527	632	0
3271	1358	1
3001	2324	0
2099	1645	1
1680	2165	1
530	1935	0
2539	1096	1
418	577	1
2445	341	1
1788	1618	1
356	289	0
1889	798	1
437	1336	0
2776	1730	1
2755	1591	1
2909	1826	1
1119	2339	1
1740	588	1
1098	632	1
1800	338	1
1834	1629	1
523	1238	0
1673	301	0
1895	1679	0
2205	974	0
3066	1850	0
1136	2017	1
1053	1901	0
1329	50	0
2559	1361	1
1473	952	0
1501	1324	0
2880	1561	1
2382	2398	0
1018	1180	1
2792	1705	0
2063	1321	1
472	2422	1
147	1120	0
1065	794	1
2790	768	1
976	1944	1
934	2185	1
1077	1392	0
106	2285	1
2486	1499	1
3095	1592	1
3003	1541	0
1292	1635	0
1265	583	0
2062	797	1
2993	2370	1
126	739	1
2620	2395	0
2742	1120	0
757	470	0
1679	479	1
1679	553	1
1014	209	1
2906	780	1
1598	229	1
181	87	1
313	801	1
1360	1083	0
1757	1126	1
1446	1473	0
2194	161	0
2682	780	1
1243	280	1
2943	2135	1
1405	958	0
809	1554	1
2009	2399	0
3166	2337	0
2732	1910	1
3147	1763	1
174	1450	1
2965	1068	1
1500	16	1
403	206	1
172	1992	0
1348	541	1
586	1498	0
1691	185	0
2886	1017	0
3231	1302	0
1984	1215	1
886	1293	0
2246	1622	0
940	1929	1
2925	1621	1
2418	964	1
1666	225	0
330	1156	1
1465	31	1
1733	2125	1
1445	2300	0
3273	663	1
52	755	1
2675	121	0
2557	2363	1
299	663	1
1265	1996	0
3064	403	1
2853	94	1
2749	1886	1
2001	32	1
780	1391	0
2480	1233	0
1802	341	1
1745	534	1
1541	31	1
860	1429	1
3109	1274	1
2540	1690	1
2382	1383	1
2267	149	0
2029	2103	0
2623	1298	1
868	2399	1
1120	2251	0
1612	740	1
1931	1953	0
1192	1763	0
2506	750	1
441	1419	0
1691	971	1
1181	2124	1
2246	2365	0
668	525	0
2143	2084	0
675	845	1
2965	1591	1
2095	26	1
1677	1889	1
1246	1889	0
857	22	1
416	0	1
634	1918	0
2084	217	0
3242	1005	0
1324	827	0
3284	1884	0
569	26	1
1925	2061	0
1337	1687	1
1716	1770	1
2763	2411	0
1201	2136	0
3216	1696	0
3269	1907	1
1850	748	1
903	1021	1
2145	68	1
2047	1018	0
634	811	0
936	1377	0
1305	1318	0
659	2424	0
2157	148	1
886	1288	1
3086	2120	0
2971	1756	0
749	1121	0
2169	755	1
2503	28	0
1164	2029	0
1014	2290	1
1086	712	0
452	342	1
2589	2164	1
1210	904	0
641	165	1
1915	1773	1
2180	1780	0
516	373	1
3226	859	0
2986	409	0
1014	2357	0
1940	494	0
1748	632	1
1502	1066	0
1342	7	1
2940	775	1
2053	1225	1
224	242	0
660	850	1
1748	1959	0
2260	495	1
1065	2409	1
2493	931	0
43	1237	1
1679	465	0
1801	1647	1
128	1554	1
1895	573	1
1879	1621	1
1617	2123	0
137	2051	1
2776	2368	0
332	801	1
371	93	1
18	328	0
1043	739	1
3194	2339	1
2083	1055	1
727	1353	0
1957	1313	0
933	382	1
1222	325	0
582	1300	1
738	748	1
1793	501	0
2664	1533	1
16	1947	0
868	1129	0
320	1196	0
3115	21	0
481	253	0
2347	925	0
2752	2309	0
2148	372	0
1128	1010	1
1245	28	1
3100	1262	0
1129	1516	1
1316	852	0
1975	2156	1
2382	218	1
3105	609	0
461	302	1
2028	791	1
785	1282	1
204	1530	1
1235	1080	0
61	1248	1
1740	2024	0
56	2049	0
2400	574	1
1604	1943	0
2605	2259	1
2574	1709	1
2628	958	0
958	231	1
1577	541	1
3241	2286	1
360	1717	0
1128	2406	1
2371	230	0
3086	1632	0
2898	478	1
3104	1524	0
1456	1064	0
47	747	0
1332	1017	0
2952	1881	1
3058	761	1
1385	2097	1
861	2049	1
330	893	0
1439	1922	1
319	2305	0
1697	2409	1
2187	2409	1
1163	1216	0
1183	45	0
972	1721	0
2764	748	1
868	1669	1
1763	1040	1
3328	1756	1
2628	778	1
1230	2019	0
1464	280	0
2373	243	1
3031	1836	1
1172	1055	1
723	379	1
1272	1540	0
998	627	1
1796	2230	1
842	382	1
1979	527	0
2091	17	1
25	2194	0
2423	525	0
1920	50	0
300	1745	1
779	1157	1
2382	1981	1
757	38	1
1552	801	0
1665	973	0
3279	1202	1
1014	818	0
1529	1787	0
1635	630	0
3170	213	0
2244	2126	0
2506	1508	0
2375	1817	1
436	546	0
1205	1281	1
1163	779	1
1967	1980	0
2792	1183	1
389	1082	0
1529	1277	1
2445	106	0
697	1156	1
2752	2385	0
384	1745	0
517	1777	1
2970	74	0
3312	328	0
1925	1252	1
2908	1421	1
1686	400	0
3295	922	1
175	265	0
3210	1014	1
330	766	1
2425	390	0
423	776	1
549	733	1
135	1987	0
889	733	0
1111	857	1
3227	165	1
963	2186	1
3142	568	1
1161	1874	1
630	266	0
395	1049	1
1243	1008	0
1238	1131	1
359	1360	0
654	607	0
165	773	1
1705	855	1
1675	1228	0
59	2315	0
332	1732	0
2226	738	1
2221	1887	1
2180	1866	1
2900	1392	0
1332	1731	1
2580	1635	0
1919	670	1
2257	1276	1
376	785	1
367	635	0
2992	739	1
673	770	1
1087	2007	0
1086	1614	1
995	780	1
672	1797	0
2996	206	1
920	736	0
2391	1914	1
1057	438	1
1353	1514	0
3209	1570	1
3319	1211	1
1389	686	1
1150	1182	1
847	31	1
2164	1847	0
2322	72	0
1263	1241	0
1149	349	1
2091	2204	0
423	1967	0
2172	2204	1
1836	1459	1
712	1854	0
884	0	1
684	1687	1
956	2153	1
1388	2284	1
1072	739	1
686	1851	0
494	2067	0
596	104	0
1330	148	1
2995	1614	0
437	717	0
3179	1827	1
2763	594	1
3142	431	1
512	37	0
1332	979	0
1368	704	1
1493	205	1
2887	592	0
3107	759	1
2108	545	0
3179	1696	1
2680	619	1
2906	1868	0
197	2223	0
2180	1696	1
2182	1451	1
955	1850	0
3225	154	1
2345	574	1
180	1208	1
424	696	0
1302	1204	1
2747	2093	0
1068	725	0
862	60	0
3204	2341	0
1777	764	0
3128	1296	0
1068	217	1
2783	418	1
2207	2333	1
1875	2435	0
3162	656	0
150	148	0
2105	1771	0
2445	1067	0
2783	91	1
655	1395	1
1416	1947	0
1697	1046	1
1659	1216	0
1736	98	0
2690	1526	0
1298	1337	0
632	2362	0
2097	261	0
3065	66	0
3309	1225	1
2394	1350	1
2780	1480	1
2204	1525	0
2234	759	0
3291	1113	0
1240	2110	0
1201	1881	1
1195	778	1
3250	803	1
461	628	1
936	327	0
1586	1214	1
779	1026	0
705	996	1
1076	304	1
2776	482	0
49	1406	1
3080	856	0
1500	1273	1
3157	3	0
2505	857	1
523	1741	1
505	1709	1
2506	2223	0
2894	32	1
1044	855	0
640	1161	0
734	975	1
739	1182	1
1527	439	0
2620	139	0
528	189	1
1591	1610	0
1323	567	1
2864	434	1
280	208	1
1696	674	0
1018	53	0
1602	1621	1
3182	1219	1
1423	2290	0
292	1790	0
1634	390	1
2454	1016	0
2660	1477	1
600	1785	1
2955	1569	0
224	1523	0
2492	1103	0
2792	1525	0
1379	1459	1
2367	895	1
157	1795	1
1510	795	1
2899	31	1
959	1631	1
3192	2115	0
2675	781	1
1510	53	0
1227	22	1
342	1220	1
57	1830	0
2977	749	1
2306	1210	1
1695	663	1
32	1957	1
1646	537	1
1882	349	1
2203	1378	1
423	803	1
2210	572	0
2760	1304	1
2123	1154	0
1757	444	0
1902	594	1
2540	120	1
308	1113	0
72	2140	0
1805	238	0
1207	1754	0
1339	837	1
1324	1200	0
298	360	1
1076	31	1
391	340	0
1139	1218	0
411	577	1
600	2258	0
1430	916	0
1758	2349	1
2302	666	0
1133	2144	1
788	2142	0
1836	2050	1
976	1999	0
2202	1388	1
2792	1347	1
2925	1710	0
794	1810	1
375	1636	1
2297	1253	0
1995	1186	0
2752	1177	1
2303	843	1
2163	604	0
1723	1186	0
1883	881	0
1033	617	1
1388	2324	0
34	572	1
675	607	0
980	705	1
1836	1582	0
3030	977	0
192	1617	0
445	1116	0
2574	1949	1
2620	738	1
1630	2102	0
1836	132	1
1879	1644	0
2641	1817	1
2506	1981	1
1777	2398	0
727	1008	0
1497	2122	0
2205	1557	0
1307	331	1
172	1428	0
1525	1849	0
1129	1139	0
1201	307	0
695	1687	1
2551	739	1
3100	2238	1
1686	1596	0
2243	2076	1
1763	823	1
435	1216	1
2575	755	1
2795	1380	1
2930	1667	0
925	2026	0
2777	632	1
2187	153	0
807	662	1
130	121	0
2807	165	1
3312	1642	0
1450	674	1
736	1049	1
3113	285	1
2993	2302	0
1160	572	1
34	324	0
3031	1505	1
3080	1806	1
350	2339	0
2477	1104	0
3030	173	0
212	2423	0
2089	975	1
1316	799	1
1697	2185	0
440	1666	0
1938	1769	1
1968	1198	0
1203	17	0
3298	1760	1
77	1342	0
1634	245	1
2026	1624	1
1120	1789	0
12	776	1
928	662	1
991	1818	1
2673	154	1
2824	577	1
2809	331	0
204	784	1
2859	2266	1
838	2299	1
3080	1800	0
1320	856	1
2888	192	0
777	2215	0
2398	1763	0
745	777	1
191	2081	0
2985	2270	1
1583	1889	1
3312	2090	1
767	2398	0
1644	455	1
2236	1733	1
666	2154	1
675	216	1
1644	1261	1
709	2020	0
986	349	1
2512	1684	1
3207	665	0
191	662	1
969	639	1
1662	110	0
2007	1815	0
1390	1627	1
590	699	0
1448	1877	1
2950	276	1
292	297	0
1124	259	0
868	1920	0
1284	556	0
2066	578	0
1111	1162	0
1014	1222	0
933	1068	1
548	1558	0
1118	2049	1
3227	328	0
2450	1202	1
1241	1429	0
21	658	1
2080	2151	1
3095	358	0
569	443	0
1874	156	0
201	2035	0
706	748	1
2835	1347	1
1469	2063	0
1497	1776	1
904	2282	1
1502	2184	1
2752	1374	0
2013	165	1
1128	2164	1
423	1083	0
2452	354	1
2003	838	1
129	298	0
2236	2122	0
2019	1014	1
2669	348	0
1766	2419	1
1116	2024	0
2257	1558	0
1733	536	0
2927	2130	1
2912	1554	1
1375	1635	1
918	638	0
837	1124	1
1263	195	1
2949	1175	1
1883	1160	1
2039	670	0
1181	1901	0
2927	745	1
2691	1222	1
2320	1235	0
2418	1236	0
1297	2115	0
3017	1601	1
1050	819	0
1086	882	1
351	987	1
1659	251	0
1666	1042	1
952	418	1
954	627	1
3271	922	0
1997	2212	0
369	1618	1
2041	1668	0
3228	2109	0
1067	2419	0
1006	2381	0
1929	1197	0
1636	1	1
234	2161	1
2506	270	0
1210	2143	0
3031	842	1
779	860	0
402	2148	0
2170	1777	1
1193	2371	0
1348	2053	1
2935	1430	0
898	383	1
2040	2017	1
1441	1926	1
35	2165	1
270	678	0
326	1170	1
1010	2394	0
2174	245	1
3113	1974	1
1578	2391	1
3150	348	0
260	1168	0
2618	894	0
41	1938	0
437	641	1
769	1194	0
1039	2422	0
55	986	1
2058	607	0
1726	1747	0
1388	1409	0
1331	1828	0
1860	2256	0
578	2303	0
2917	203	1
1697	395	0
3162	829	1
1150	498	1
1128	817	0
3092	602	1
1193	1347	1
868	1836	1
2424	2233	0
1634	658	1
2679	2082	1
1657	446	0
2792	1571	0
1630	587	1
57	1247	1
1326	8	0
974	1817	1
1062	2008	1
827	1211	1
260	773	1
2025	1727	0
867	728	0
1644	695	1
1856	1981	0
2977	748	0
354	91	1
222	1688	0
2751	191	1
3038	1702	0
2029	1174	1
172	820	0
2767	1402	1
2060	935	0
1718	1465	1
152	844	0
690	371	0
3007	309	1
3291	1339	0
1243	1378	0
646	375	0
1680	2392	1
1947	513	0
548	1544	0
2422	1301	1
675	1295	0
586	1939	1
2473	2271	0
18	1669	1
527	1299	1
106	755	0
995	473	0
2908	186	1
785	1775	0
94	68	1
624	1001	1
2413	245	1
549	2438	0
1287	1810	1
1801	349	1
2483	656	0
130	895	0
751	1631	1
2356	1413	0
126	482	0
1300	216	0
2582	585	0
1480	0	1
675	2112	1
604	1906	1
3107	1554	1
1883	416	0
219	964	1
933	129	1
1606	1420	0
2398	1233	0
890	165	1
104	576	0
3223	1304	1
2669	1784	0
1694	1361	0
1657	992	1
259	1629	1
536	1939	1
1590	1799	0
708	1146	0
1612	1077	1
655	2079	0
691	2329	0
1679	1155	1
2853	2409	1
983	2031	1
1226	530	0
411	1625	0
3311	1554	1
2610	1884	0
1368	478	1
3307	1860	0
481	326	1
2023	495	0
838	116	0
2664	2405	0
2185	307	0
1179	239	0
558	578	1
2104	670	1
1608	450	0
2903	305	0
1783	455	0
1776	1917	0
640	37	1
2091	747	0
1018	2215	1
1693	85	1
410	1416	1
3181	276	1
211	1207	0
686	31	1
2185	1154	1
1543	1179	0
430	2149	0
807	1994	0
2887	1744	0
1679	506	1
1919	1324	0
934	1988	1
392	2370	1
237	791	1
1298	1917	0
2885	410	0
3071	738	1
1983	284	0
1890	1455	0
904	1156	1
2456	2101	0
920	627	1
33	83	0
1201	698	0
2630	301	0
1542	2204	0
638	1968	1
2015	1110	0
2136	93	0
2755	1007	1
2941	699	0
1583	2174	1
3270	2314	1
1705	1276	1
1139	2339	0
418	790	1
2179	1685	0
150	1796	1
3092	669	1
2071	627	1
1426	2227	1
2144	1634	0
3111	342	0
904	1817	1
1426	1778	0
2801	1010	1
482	578	1
673	22	1
948	16	1
1578	1832	0
1181	670	1
1957	856	1
2445	994	0
2902	1472	0
2768	972	0
2871	559	0
2089	533	0
3307	707	0
339	2288	0
3031	21	0
1065	1777	1
2358	1397	0
2471	2305	0
1119	1872	0
2688	2165	1
3066	155	1
549	191	1
3173	999	1
1506	188	0
794	574	1
3294	1451	1
174	2139	0
1612	359	1
974	763	1
1898	945	0
1227	1400	0
1208	1696	1
792	272	0
2172	2159	0
3131	2227	1
296	1288	0
163	2059	0
1585	1255	0
1883	1677	0
248	431	0
156	1098	0
2046	1451	1
1942	1885	0
2742	2172	1
2180	1311	1
638	731	0
301	572	1
222	1451	1
3017	1835	0
3064	553	0
947	1178	1
1883	760	1
1243	1899	0
1112	1292	0
1478	2048	0
1686	1751	0
3213	917	0
2037	72	0
307	1741	0
3030	1055	1
2087	1840	0
156	1861	1
224	1795	1
2122	377	0
2222	2003	0
1682	1327	1
2414	1810	1
2943	1856	0
3128	738	1
2163	309	1
1030	1806	1
1698	745	1
1943	1687	1
460	1376	0
1712	2185	1
1679	2389	1
1895	2031	1
191	1843	0
3184	767	1
3307	1569	1
3124	189	1
1975	240	0
1265	1667	1
535	1309	1
2388	542	1
548	25	0
530	2100	0
2841	562	1
1748	1638	0
2025	2114	1
1118	1179	1
332	1096	0
1134	940	0
637	1434	0
1202	1523	0
720	1622	0
1743	1176	1
2263	144	1
2180	1048	0
331	985	1
1392	794	1
1273	1887	1
1199	1621	1
1636	2135	1
1979	983	0
3123	739	1
2471	38	1
80	945	0
379	2392	1
1740	235	0
726	1371	0
2885	128	1
1086	2082	1
906	1721	0
3301	1867	0
3012	687	0
1132	617	1
1302	2292	0
1482	854	1
1361	125	0
3271	1272	1
1284	79	0
1039	975	1
1735	1220	1
138	2232	0
3082	2432	1
972	232	1
2584	861	1
1670	353	0
962	1877	0
1316	778	1
1981	578	1
2476	1926	1
2392	1427	1
1684	2161	1
3030	662	1
814	1539	1
1167	640	1
1398	328	0
607	357	1
695	578	1
676	295	0
2776	1339	1
453	1659	1
1670	2110	0
735	1177	0
3034	2409	1
345	2114	1
769	746	1
497	189	1
1361	60	0
2014	267	1
1426	748	1
934	2151	1
947	2304	1
2603	806	1
423	750	1
2859	1069	0
2992	1691	1
2076	670	1
90	299	0
600	1221	0
1137	740	1
1382	2117	0
411	639	1
2852	1760	1
2803	704	0
1789	1509	0
527	0	1
895	2265	0
1344	2113	1
2506	803	1
2760	1621	0
42	1963	0
1508	1448	1
2016	2178	0
2444	1776	1
3284	1937	0
2376	1937	0
156	1687	1
1940	1326	1
622	1010	1
780	1828	1
1429	2224	0
2982	2049	0
823	730	1
1305	1553	0
3043	2137	1
1296	1756	1
384	1449	1
2528	625	1
3305	600	0
2154	2356	0
893	1976	0
928	1738	0
3110	2045	0
3231	383	1
1610	774	1
3055	1852	0
441	149	0
2028	231	1
2144	1441	0
2894	2186	1
2662	1919	0
450	165	1
1112	1719	1
157	1219	1
64	1122	0
1087	722	1
1149	567	1
1048	2277	0
1111	1149	0
1777	1103	0
3078	754	1
1590	189	1
1111	163	0
1686	335	0
2434	975	1
81	403	1
898	914	1
779	2360	0
672	71	0
1921	1844	0
905	1216	1
2837	1473	0
2668	2156	0
1425	2409	1
868	2364	0
1973	2214	0
2274	1177	1
43	665	0
1014	327	1
947	1758	0
784	554	0
1537	496	0
1169	324	0
172	718	0
432	1944	1
1280	1593	0
2037	1332	0
1201	663	1
2322	1941	1
1646	1889	1
842	1428	0
2281	1906	1
2774	1077	0
2264	627	1
1939	565	0
1767	1792	1
2058	278	1
3139	326	1
838	447	0
3212	326	1
2046	1879	0
1119	1909	0
2640	795	1
2737	12	1
3124	740	1
3081	670	1
787	1466	0
1421	1105	0
2347	1389	0
172	2297	0
1642	392	0
1550	1740	0
385	113	1
18	739	1
1116	1499	1
190	1951	0
305	662	1
2015	1287	1
1253	806	1
1884	1573	0
337	1688	0
986	1666	0
1267	1042	0
186	359	1
1881	1935	0
1638	954	1
2608	110	0
2488	1498	1
215	2207	1
1924	1390	1
546	1130	0
2112	282	0
3181	948	0
330	570	0
713	888	0
1439	341	1
816	263	1
678	2284	1
1373	1222	1
2683	22	1
328	1244	1
549	1445	0
342	959	0
1674	1449	1
2060	1128	0
3271	753	1
1284	1030	1
1679	810	0
284	669	1
992	417	0
22	399	0
1408	350	0
2204	710	0
2418	879	0
1610	1750	1
2867	2082	1
129	794	1
2353	708	0
1757	1317	1
2794	670	1
2789	737	1
1284	2151	0
2783	161	0
1243	1994	0
2506	447	0
1193	205	0
2877	584	0
1273	2002	1
2900	566	0
1215	1447	1
1836	1539	0
155	665	1
730	1854	1
2664	1880	1
3100	1370	1
851	1886	1
1116	308	0
1231	1925	0
1858	695	1
2938	2135	1
1271	1765	0
2746	1376	0
2292	567	1
1217	1782	1
1670	346	1
972	723	1
2991	2133	1
3002	165	1
2236	2319	1
1665	1137	1
1297	1423	0
646	2095	0
597	1401	0
3247	566	1
717	63	1
699	1554	1
1777	624	1
3289	1810	1
477	1514	0
371	1325	0
816	2163	0
1601	2043	0
1630	1436	1
1605	102	1
1736	1888	1
540	1578	0
3326	754	1
1466	2048	1
2287	1972	0
3171	1619	0
234	1220	1
1153	578	1
2898	1211	1
1456	1905	0
650	1618	1
300	960	0
1086	2030	0
2202	477	0
1158	1780	0
701	1696	1
999	1040	0
414	1171	1
2174	2178	1
1447	1609	1
1231	806	1
437	683	1
1979	1876	0
1893	1310	1
2767	1333	0
990	1651	0
3327	461	1
956	382	1
548	1089	1
1811	1030	1
164	751	1
2640	1331	1
888	458	1
1959	497	0
408	1880	1
659	226	1
3028	383	1
1058	349	1
2014	239	1
3031	857	1
326	1791	1
2053	1317	1
3308	65	0
1811	2359	1
3162	1825	0
1665	1787	0
2908	382	1
2574	1381	0
2210	755	1
1296	1952	0
2241	2219	0
210	2185	1
3291	2265	1
1872	2400	0
1586	1144	0
1835	766	1
301	1810	1
401	755	1
2153	2293	0
2083	630	0
2108	1113	0
3150	19	0
1834	105	0
1214	1156	1
2207	1661	1
1811	2026	1
428	1664	0
1361	2422	1
284	1656	1
338	562	0
444	348	0
3309	1419	1
827	484	0
2010	1420	1
1674	1750	1
3000	363	0
695	1449	1
3000	1702	1
1670	1310	0
947	1875	1
1473	996	1
423	774	1
1014	1987	0
790	331	1
186	58	0
344	1114	0
1014	1854	1
532	1636	1
2099	1600	1
495	987	1
900	1687	1
545	1380	1
1057	814	0
610	1333	0
3297	397	0
3127	979	0
2985	1054	0
2899	2104	0
734	1554	1
2678	379	1
2379	473	0
542	165	1
203	31	1
1087	2248	1
1625	1638	1
1302	1131	1
124	1932	0
1966	539	0
1879	2286	1
22	2348	0
1412	396	0
1975	2001	0
2882	2060	0
962	740	1
2973	1618	1
61	468	0
934	978	0
594	38	0
2584	1025	0
1086	1366	0
1948	22	1
1227	1758	1
3041	914	1
1977	2214	0
854	1259	1
