userID	itemID	label
1351	46	1
1261	2477	1
638	55	1
745	870	1
489	233	1
109	788	1
333	1100	1
835	1123	1
1429	223	0
84	666	1
938	1035	0
1113	5727	0
1290	3132	0
915	2017	1
40	359	1
814	2463	1
804	277	1
891	6569	0
103	1019	0
1660	242	1
884	7788	0
14	182	1
1417	884	0
1551	3091	0
939	4934	0
792	832	1
442	107	1
708	2689	0
1786	1144	1
1249	1325	1
1434	8576	0
739	7327	0
394	171	1
1860	96	1
861	3290	0
1782	105	1
1433	3346	1
944	922	0
975	790	0
520	4620	0
1018	4055	0
1094	6380	0
486	4928	0
1748	8808	0
38	3705	0
1862	5284	0
202	498	1
198	2051	0
456	3978	0
558	9103	0
1017	7691	0
1290	210	1
1235	377	1
178	1065	1
765	2446	1
968	2358	1
662	2509	0
818	9222	0
1107	744	0
670	681	1
1157	746	1
316	1222	0
1428	55	1
27	133	1
1498	118	1
961	8753	0
1068	735	1
1833	6551	0
1203	3104	1
727	377	1
1740	105	1
848	2582	1
797	126	1
820	5176	0
1303	239	1
1362	5152	0
1573	709	0
84	48	1
1515	34	1
275	3780	0
658	2227	1
1473	126	1
728	4050	0
1461	74	1
383	376	1
695	2080	0
1191	3085	1
600	307	1
300	6	1
1068	1536	1
769	1386	0
55	4796	0
1707	6396	0
1609	4543	0
588	5066	0
1759	2030	1
742	110	1
1682	883	1
283	332	1
414	1729	1
831	6177	0
876	5906	0
553	78	1
1798	1078	1
1283	8776	0
311	253	1
42	81	1
1434	1935	0
608	634	1
13	1125	0
1640	4357	0
1415	388	1
1160	103	0
640	1092	1
1462	2290	1
321	392	1
145	922	1
1830	3796	1
507	223	1
1565	4750	0
713	4651	0
1675	6337	0
915	7157	0
1083	4351	0
1374	52	1
1118	2245	1
366	192	1
1378	1424	0
1363	1175	1
251	8176	0
435	42	1
1098	8225	0
750	764	1
829	329	1
1552	223	0
1124	160	0
594	2106	1
763	7195	0
1449	90	1
394	75	1
660	8186	0
174	6492	0
1856	45	1
943	500	1
1359	3294	1
838	882	1
713	36	1
477	3791	0
477	5709	0
219	1216	1
519	5122	0
1133	799	1
1829	7434	0
1826	3784	1
1309	7826	0
775	102	1
129	861	1
1795	9346	0
1791	6826	0
706	1496	1
1855	735	1
761	1901	1
110	157	1
1467	445	1
1607	155	1
1714	8705	0
1142	5995	0
1648	1303	1
387	3023	0
565	154	1
681	70	1
992	734	0
1560	941	1
1306	878	1
435	8681	0
576	165	1
669	6622	0
531	791	1
1407	5984	0
1272	74	1
435	36	1
576	1545	1
430	571	1
1455	1041	1
1677	96	1
773	536	0
1257	48	1
1745	8963	0
1424	74	1
16	36	1
802	2711	0
1567	3629	0
157	5352	0
1706	1976	0
838	799	1
132	874	1
828	7000	0
338	9326	0
1261	5109	0
1070	3693	0
1694	1787	1
296	3152	0
1063	9295	0
1379	1742	0
160	4037	0
393	325	1
1044	1105	1
918	3008	0
1713	118	1
1187	3398	0
1475	118	1
550	120	0
993	2535	1
1789	3073	1
117	24	1
156	154	1
294	356	1
1869	1445	0
118	493	1
112	6898	0
1303	112	0
1720	4212	0
1617	81	1
582	2397	0
1487	713	0
1466	145	1
619	52	1
122	837	1
180	35	1
859	7100	0
1095	2506	1
941	3758	0
56	96	1
153	17	1
820	462	1
1360	254	1
520	1207	1
142	254	1
367	334	1
1363	457	1
1518	7633	0
440	358	1
195	1154	1
1120	1805	1
1706	1043	0
1101	5722	0
1272	6459	0
199	8373	0
496	4927	0
1727	5699	0
1595	7457	0
1180	54	1
1368	4612	0
54	431	1
1539	2827	0
1811	2073	0
899	2770	0
1316	133	1
1178	117	1
468	4170	0
1031	3931	0
1387	554	0
1349	4546	0
436	377	1
440	2435	0
133	57	1
1241	5744	0
1572	5507	0
1467	8894	0
1704	116	1
518	1928	1
1099	8967	0
819	55	1
397	265	1
393	2006	0
984	1620	0
1706	384	0
1684	3092	1
875	3617	0
721	715	1
1852	446	1
1844	214	1
1617	135	1
155	730	0
876	36	1
759	276	1
1593	9008	0
53	37	1
791	2219	1
1408	3761	0
650	3055	0
478	916	1
317	1534	0
689	209	1
1665	8	0
339	3439	0
1547	8131	0
120	4732	0
1192	4648	0
1649	9092	0
1850	6714	0
974	8050	0
1593	335	0
13	161	1
1080	7673	0
349	583	0
779	8495	0
409	356	1
943	4404	0
382	46	1
1639	2286	0
389	1651	1
1648	55	1
990	2450	0
1167	5285	0
285	3307	0
1172	1121	0
624	4600	0
1080	24	1
685	355	1
940	2067	1
1809	8143	0
1395	304	1
710	944	0
1786	1315	1
315	8610	0
1708	4559	0
1664	4080	0
411	6233	0
1586	77	1
1516	36	1
481	963	0
654	3873	0
79	7903	0
1194	6520	0
249	6364	0
67	3829	0
1409	1901	0
841	8421	0
1327	5385	0
1619	5517	0
814	4177	0
319	6726	0
986	105	1
116	129	0
420	4843	0
1101	3435	0
167	5134	0
1022	118	1
389	1202	1
758	3925	0
1669	6087	0
1495	617	0
376	1615	1
722	4629	0
1226	9339	0
1382	6230	0
460	1303	0
1142	733	0
898	8861	0
934	1341	1
143	9242	0
842	22	1
555	2016	1
769	2452	1
682	119	1
301	79	1
420	4889	0
394	206	1
1158	3045	1
1821	96	1
24	4948	0
1236	41	1
304	1271	0
87	546	1
1311	96	1
349	5455	0
1693	8794	0
498	79	1
1595	2290	1
702	2299	1
791	109	0
1591	572	1
377	1079	1
684	378	1
311	673	1
797	3899	0
1548	4267	0
230	714	1
724	1297	1
1311	1933	0
389	5554	0
807	61	1
1312	184	1
526	1378	0
597	6259	0
1273	821	1
933	45	0
1832	698	1
1582	79	1
1331	5080	0
1069	118	1
904	2687	1
982	2449	0
761	36	1
144	45	1
1614	87	1
953	4430	0
472	1848	1
1338	3264	1
940	1444	1
1516	1089	1
1397	863	1
933	9214	0
1306	344	0
1825	36	1
294	6944	0
30	284	1
1258	1325	1
1322	2281	1
1845	406	1
371	102	1
42	4958	0
264	77	1
301	3919	0
806	263	1
1101	957	1
914	2710	1
1285	7175	0
668	87	1
106	763	1
1759	4139	0
1618	184	1
513	5515	0
215	80	1
1620	354	1
262	531	1
102	8184	0
657	4368	0
686	572	1
1731	6572	0
1024	78	1
1099	353	1
429	447	1
767	4755	0
207	1578	0
1843	2005	1
516	1311	1
858	388	1
1812	7765	0
772	57	1
1117	53	1
418	873	0
1185	1140	1
179	883	0
1099	7342	0
1264	1871	1
1201	1132	1
1151	1654	0
692	6079	0
1213	105	1
455	8152	0
1366	2846	0
1198	4156	0
209	218	1
1008	7774	0
654	2228	0
1582	808	1
1551	522	1
702	22	1
433	1773	1
1708	785	1
1321	3628	0
1057	235	1
435	1778	1
1345	2298	1
979	7328	0
1499	6060	0
471	8627	0
593	2503	0
376	303	0
1017	1416	1
621	1414	1
350	7172	0
1172	5127	0
197	1279	0
1443	3551	0
427	727	1
631	87	1
833	6283	0
266	46	1
871	2622	1
74	314	1
713	5437	0
431	293	1
1108	2116	0
831	4518	0
673	7924	0
1531	4036	0
1799	137	1
892	2655	1
1299	6489	0
1309	3222	1
1436	171	1
630	498	1
148	5697	0
144	2063	0
1195	614	0
1238	459	0
617	708	1
1155	196	1
862	2468	0
627	2175	1
701	3369	0
1265	8051	0
992	996	1
645	1275	1
1667	784	0
465	8616	0
1351	484	0
989	2810	1
153	6070	0
144	8995	0
1716	9013	0
91	26	1
1796	2089	1
1686	2429	1
266	136	1
982	1118	0
888	1662	1
405	79	1
1835	920	1
89	9043	0
1070	74	1
374	8077	0
1247	4747	0
1268	4358	0
