userID	itemID	label
1076	4351	0
185	1098	1
422	1594	0
906	93	1
1214	1580	1
314	8043	0
1024	6126	0
147	118	1
1855	3277	0
1718	199	1
730	7603	0
1224	128	1
1871	3961	0
1510	6360	0
1809	3003	0
1578	6824	0
1580	8562	0
377	4048	0
290	1424	1
1786	2820	1
1104	147	1
676	7571	0
809	978	0
1774	3232	0
975	295	1
594	2109	1
1232	5303	0
615	1253	1
125	856	1
810	951	1
493	102	1
704	96	1
1588	2175	1
1116	686	0
1331	3148	0
600	2120	1
69	3454	0
902	1599	0
1789	5188	0
1767	131	1
637	3075	0
66	524	1
96	4031	0
85	5594	0
742	127	1
166	3775	0
508	3107	0
265	52	1
1523	1573	0
77	6447	0
372	36	1
91	52	1
546	365	1
1299	8602	0
401	2094	0
737	2369	1
744	2390	1
1659	6634	0
907	96	1
195	87	1
625	777	1
1839	7089	0
1144	446	1
432	158	0
1661	3608	1
994	6305	0
1344	4997	0
1610	118	1
1218	483	1
1787	1512	1
57	456	1
1665	363	1
956	1526	1
968	6036	0
1677	7546	0
1387	0	1
95	6966	0
726	4906	0
360	72	1
14	7678	0
1602	3098	0
1353	957	0
1161	2532	0
298	128	1
1798	105	1
491	55	1
1800	1638	0
1546	22	1
1546	1528	1
451	6788	0
534	578	0
1863	6422	0
1820	3906	0
842	7089	0
1595	2048	1
615	102	1
1234	1794	0
996	36	1
538	210	1
343	1133	0
1700	3651	1
38	351	1
988	14	1
1552	2256	0
388	1649	1
1648	8851	0
1772	3724	1
279	1403	1
355	6028	0
1528	1046	1
402	1992	0
531	7196	0
931	7739	0
1629	5690	0
992	250	1
532	52	1
1208	1524	0
1259	3154	0
287	1218	1
408	5995	0
649	135	1
890	654	1
159	242	1
1600	3258	0
1469	2766	0
187	252	1
892	6709	0
667	110	1
1812	4164	0
1396	8348	0
934	438	1
3	46	1
1283	2132	0
1807	78	1
391	6985	0
80	9178	0
110	128	1
1174	3672	0
865	5586	0
278	55	1
1246	9008	0
1255	109	1
356	656	0
1855	7886	0
1070	22	1
1195	178	0
543	2263	0
223	2950	0
1729	6319	0
856	8953	0
841	1166	0
267	1353	1
808	506	1
102	250	1
1826	126	1
330	137	1
1313	201	0
1500	4844	0
287	3312	0
69	1497	0
1246	391	1
508	3	1
1855	564	0
1323	2621	0
274	159	1
862	2290	0
1229	4676	0
1275	3202	1
607	1751	1
789	2494	1
1668	3616	1
753	4857	0
1363	1080	1
790	392	1
743	7128	0
1777	8153	0
620	6541	0
792	7540	0
78	7381	0
1188	768	0
1684	4383	0
1560	7947	0
1234	895	1
863	1410	0
868	3770	0
128	87	1
271	7493	0
1838	655	1
16	190	1
1186	3073	1
1359	608	1
1432	131	1
988	6075	0
1210	118	1
1837	6063	0
36	322	1
920	4353	0
1079	5848	0
435	286	1
581	87	1
438	1258	1
925	105	1
1650	6038	0
1260	7752	0
769	135	0
1347	361	1
761	34	1
1703	8004	0
1641	6654	0
59	9151	0
1189	1738	1
896	102	1
1280	3205	1
1209	3063	0
666	250	1
398	799	1
806	3189	0
1403	7841	0
609	2148	1
836	325	1
420	3057	1
1363	7582	0
126	4643	0
852	4867	0
516	1315	1
1846	1609	0
719	135	1
617	1308	1
1709	1605	0
472	1840	1
1118	5982	0
1244	46	1
5	79	1
1150	5631	0
197	6327	0
103	749	1
1324	212	1
173	1051	1
87	5286	0
1119	469	1
162	109	1
211	98	1
352	6109	0
1333	3255	1
875	4531	0
647	79	1
1284	6952	0
4	71	1
1133	686	1
190	7612	0
1082	6872	0
226	131	1
753	7737	0
1319	1192	0
1176	1113	0
103	752	1
132	427	1
1166	1290	1
931	36	1
1622	40	1
1790	6270	0
192	8019	0
1160	248	0
125	8666	0
1184	47	1
349	232	1
1490	3432	1
1404	5590	0
1178	3003	1
650	128	1
576	7037	0
1199	1605	1
585	2085	1
547	206	1
581	1784	0
1653	1995	0
1534	2899	0
961	1926	0
1140	1977	0
1256	96	1
979	8178	0
1864	105	1
1651	1548	1
1028	78	1
628	6612	0
872	58	1
1750	5307	0
1624	270	1
227	2923	0
962	6198	0
1863	853	0
774	791	1
469	1363	0
1702	1339	0
1389	442	1
40	70	1
386	7652	0
529	6664	0
1644	292	1
1002	9125	0
995	198	1
197	7272	0
950	159	1
1130	623	1
1499	0	1
1563	9260	0
1462	110	1
1261	3176	1
1769	4420	0
299	1454	1
1521	3462	1
847	519	1
123	7674	0
1449	211	1
1552	242	1
1496	20	1
774	2462	1
1516	5568	0
233	1258	1
1352	7523	0
754	433	1
452	7543	0
1186	844	1
884	2641	1
431	46	1
307	1128	0
1749	6038	0
234	87	1
269	8082	0
848	2584	1
1336	8130	0
1214	48	1
47	55	1
1032	4315	0
528	3606	0
1343	670	0
454	36	1
252	5981	0
1637	53	1
827	1335	0
1787	6136	0
354	1567	1
1247	16	1
1738	254	1
934	5436	0
1645	4839	0
1787	155	1
790	7296	0
1667	1254	1
887	2646	1
1333	741	0
754	52	1
1749	72	1
1370	134	1
845	3878	0
812	42	1
1493	1148	1
1824	154	1
853	3940	0
1267	3188	1
342	6077	0
1372	3939	0
1819	1082	1
276	2373	0
576	8895	0
1444	5694	0
713	224	1
52	426	1
1364	6047	0
6	75	1
155	2365	0
803	130	1
1851	8842	0
274	2336	0
1245	6813	0
1845	7704	0
1379	5169	0
622	846	0
898	424	0
1478	1071	0
628	2177	1
126	185	1
321	776	0
1719	1416	1
1143	553	0
1439	900	0
240	8691	0
1224	235	1
814	221	1
558	4988	0
605	1799	0
831	8487	0
365	325	1
537	242	1
878	3716	0
1832	6345	0
300	341	1
1492	3435	1
1690	3647	1
296	1443	1
1707	3659	1
1827	7824	0
1164	2159	1
320	7804	0
1868	1103	1
1686	1140	1
166	657	1
1198	1001	1
1360	9102	0
1118	2058	1
826	863	1
174	8859	0
629	363	1
49	575	0
972	72	1
1347	107	1
1240	6520	0
265	1346	1
1826	5395	0
705	9183	0
289	2195	0
1808	5520	0
702	2298	1
382	3064	0
1105	1944	1
953	3836	0
308	4842	0
1517	70	1
1319	4698	0
420	368	0
1102	2957	1
1387	7110	0
666	4913	0
698	41	1
1870	4577	0
103	325	1
1115	160	0
1108	362	1
1778	2507	0
352	8761	0
1368	3738	0
944	6509	0
59	52	1
962	7947	0
336	74	1
225	1031	0
845	1700	1
1720	1091	1
1288	66	1
1509	8741	0
1624	366	1
1409	3971	0
1266	7093	0
1840	3691	0
575	1312	1
1403	1186	1
749	87	1
1766	2404	0
1534	156	1
1594	354	0
1077	6153	0
1117	2983	1
181	4505	0
489	8444	0
8	7617	0
1477	7788	0
835	3120	0
571	2259	0
424	7695	0
54	6583	0
1504	7821	0
1153	2030	1
1624	41	0
1235	96	1
1068	7028	0
963	2216	0
914	4188	0
576	3729	0
1266	141	1
1644	8882	0
1333	1029	1
461	13	1
1523	6236	0
1516	845	1
539	74	1
1788	2264	1
940	6842	0
1012	6942	0
412	1723	1
1206	7534	0
1053	4343	0
936	7334	0
1019	2858	1
917	4912	0
55	435	1
1821	278	1
1506	2178	0
1509	3449	1
1031	5880	0
558	651	1
1325	1781	1
783	372	1
1164	8327	0
1429	888	0
362	276	1
1192	3086	1
1250	1811	1
818	7515	0
1833	6739	0
1033	544	1
120	7448	0
122	7122	0
1736	6652	0
439	1788	1
193	280	1
567	3955	0
1530	1637	0
1526	106	1
897	127	1
1445	7	1
825	2072	0
1591	157	1
376	6404	0
552	8936	0
1767	109	1
915	3558	0
1466	491	1
936	208	1
1363	6395	0
67	42	1
94	187	1
1619	799	1
254	499	1
222	1220	1
1000	2830	1
